layer	model	feature	selected_in_folds	mean_importance
DNA methylation	Random Forest	feature_396051	3	0.002119717591929781
DNA methylation	Random Forest	FARP1.51	1	0.0021071253886621307
DNA methylation	Random Forest	feature_396007	4	0.002088629905758151
DNA methylation	Random Forest	RAB40C.22	1	0.0020878708726271584
DNA methylation	Random Forest	PRICKLE3	4	0.002083509977143477
DNA methylation	Random Forest	feature_62326	4	0.0020790039841141784
DNA methylation	Random Forest	HOXA3.19	5	0.002040759153311218
DNA methylation	Random Forest	COL5A2.3	1	0.0020306495759225963
DNA methylation	Random Forest	DTNBP1.19	3	0.0020031490727224115
DNA methylation	Random Forest	MECP2.14	2	0.001988205193541518
DNA methylation	Random Forest	feature_265572	5	0.0019733582145513543
DNA methylation	Random Forest	CALML3.5	1	0.00196470286982717
DNA methylation	Random Forest	feature_396032	5	0.0019552796336889814
DNA methylation	Random Forest	feature_54795	4	0.0019536865942631847
DNA methylation	Random Forest	PDGFA.12	2	0.001928444663778716
DNA methylation	Random Forest	FOXK1.53	5	0.0019236464575925246
DNA methylation	Random Forest	feature_396046	1	0.0019065895934102404
DNA methylation	Random Forest	EFNB1.10	2	0.0019041308881657562
DNA methylation	Random Forest	PTPN14.35	4	0.001889677835002235
DNA methylation	Random Forest	ZNF750;TBCD.27	4	0.0018890624472461474
DNA methylation	Random Forest	RNMTL1.5	2	0.0018867978376983232
DNA methylation	Random Forest	TP63.5	3	0.001878830564009745
DNA methylation	Random Forest	HIST3H2BB;HIST3H2A.11	1	0.0018415344258178776
DNA methylation	Random Forest	APC.18	2	0.001818455303242243
DNA methylation	Random Forest	feature_187008	5	0.0018154009164899683
DNA methylation	Random Forest	RUNX2.7	2	0.00181372261018496
DNA methylation	Random Forest	EBF1.13	1	0.0018108860170168415
DNA methylation	Random Forest	FOXK1.49	4	0.0017939117246107612
DNA methylation	Random Forest	feature_138624	1	0.0017519244724004768
DNA methylation	Random Forest	GNL3L.2	1	0.0017459746311891578
DNA methylation	Random Forest	NUP210L.3	3	0.0017424511487534914
DNA methylation	Random Forest	CHST12.14	5	0.0017421063705801605
DNA methylation	Random Forest	MTMR1.14	2	0.001741566896373995
DNA methylation	Random Forest	EFNB1.19	3	0.0017378570565956966
DNA methylation	Random Forest	feature_167573	3	0.0017347336033705608
DNA methylation	Random Forest	LAMA5.15	4	0.0017333788608998562
DNA methylation	Random Forest	ST18.16	4	0.0017262804583777927
DNA methylation	Random Forest	feature_396057	5	0.0017192197152792119
DNA methylation	Random Forest	feature_3997	2	0.0017184197705962497
DNA methylation	Random Forest	feature_396054	1	0.001714047722887484
DNA methylation	Random Forest	feature_396013	2	0.0017096974884319902
DNA methylation	Random Forest	ZBTB20.57	1	0.0017085057679203817
DNA methylation	Random Forest	feature_396024	2	0.0017027910814123338
DNA methylation	Random Forest	FOXK1.50	2	0.0017024004909493404
DNA methylation	Random Forest	ACSL4.1	1	0.0016808017089539446
DNA methylation	Random Forest	feature_312266	1	0.0016741909820489538
DNA methylation	Random Forest	RAP2C.11	1	0.0016717170736181037
DNA methylation	Random Forest	HIST1H2AA;HIST1H2BA.10	2	0.0016626115672811774
DNA methylation	Random Forest	SLC22A20.9	3	0.0016540632450884865
DNA methylation	Random Forest	PACS2.58	1	0.001650022318918491
DNA methylation	Random Forest	feature_322103	4	0.001636078342045097
DNA methylation	Random Forest	feature_342753	5	0.0016342638730531983
DNA methylation	Random Forest	ATP6AP1.2	1	0.0016291877129543208
DNA methylation	Random Forest	C3orf34	4	0.0016288034335677963
DNA methylation	Random Forest	ZNRF3.11	1	0.0015747919334804952
DNA methylation	Random Forest	CXorf39.2	1	0.0015582631516651898
DNA methylation	Random Forest	MIR205HG;MIR205.1	2	0.0015297181688287195
DNA methylation	Random Forest	feature_142090	1	0.0015175867203176877
DNA methylation	Random Forest	ZNF323.7	2	0.001516926268072646
DNA methylation	Random Forest	GRASP	2	0.001516110900831569
DNA methylation	Random Forest	PRDM16.62	1	0.0015108605203889118
DNA methylation	Random Forest	RUNX3.1	3	0.0014898751448679957
DNA methylation	Random Forest	SH3PXD2A.26	1	0.0014829943915206742
DNA methylation	Random Forest	NPTN.5	2	0.001478772301432874
DNA methylation	Random Forest	NDUFA1;RNF113A.5	1	0.001476961037344925
DNA methylation	Random Forest	feature_362612	1	0.0014711909468010044
DNA methylation	Random Forest	WHAMM.5	4	0.001470923269884022
DNA methylation	Random Forest	G6PD;IKBKG	1	0.0014588539821012842
DNA methylation	Random Forest	TP73.57	2	0.0014542234298995926
DNA methylation	Random Forest	feature_396028	2	0.001442354935668017
DNA methylation	Random Forest	RIMS2.2	1	0.001440547271695307
DNA methylation	Random Forest	feature_252930	2	0.001423726202728108
DNA methylation	Random Forest	feature_341133	1	0.0014234550468959588
DNA methylation	Random Forest	ZNF323.2	1	0.00141364149090667
DNA methylation	Random Forest	PRDX4.4	1	0.001394551233139091
DNA methylation	Random Forest	feature_41615	1	0.001384773159291364
DNA methylation	Random Forest	feature_396015	1	0.0013847434022587518
DNA methylation	Random Forest	TP73.8	2	0.0013764046683809972
DNA methylation	Random Forest	RAB40C.27	3	0.001360604353482752
DNA methylation	Random Forest	VWC2.1	1	0.0013604140991674333
DNA methylation	Random Forest	MOSPD2;FANCB.2	2	0.0013497663076036419
DNA methylation	Random Forest	NLGN4Y.13	2	0.0013425503851264516
DNA methylation	Random Forest	MIR205HG;MIR205.2	1	0.0013392177176830074
DNA methylation	Random Forest	feature_396029	2	0.0013379484903777161
DNA methylation	Random Forest	CXXC5.14	1	0.0013260615953395334
DNA methylation	Random Forest	FHL1.19	1	0.0013203301320714716
DNA methylation	Random Forest	feature_396043	1	0.0013145209467715824
DNA methylation	Random Forest	feature_97956	1	0.0013083822333182795
DNA methylation	Random Forest	RCN3.8	1	0.0013054673567073247
DNA methylation	Random Forest	feature_396026	1	0.0013018411250638369
DNA methylation	Random Forest	HDAC4.176	2	0.0013009542153823155
DNA methylation	Random Forest	LTBP4.41	1	0.001289953126356939
DNA methylation	Random Forest	TACC1.8	1	0.0012882125503276597
DNA methylation	Random Forest	FARP1.19	1	0.0012848433433423141
DNA methylation	Random Forest	feature_86220	1	0.0012805809671280755
DNA methylation	Random Forest	PCYT1B.12	1	0.0012776666774412168
DNA methylation	Random Forest	TSNARE1.105	1	0.0012756241206441558
DNA methylation	Random Forest	GNL3L	1	0.0012700908592902136
DNA methylation	Random Forest	AMMECR1.4	1	0.001268190077030668
DNA methylation	Random Forest	feature_390353	1	0.0012676654613256466
DNA methylation	Random Forest	SH3PXD2A.6	1	0.0012666485939577402
DNA methylation	Random Forest	KCTD1.10	1	0.0012601473187549013
DNA methylation	Random Forest	feature_396059	1	0.0012545098013095391
DNA methylation	Random Forest	feature_396056	1	0.0012439157989061695
DNA methylation	Random Forest	CNKSR2.1	2	0.0012365440162159203
DNA methylation	Random Forest	MIR128-1;R3HDM1	2	0.0012299337679782924
DNA methylation	Random Forest	RALGAPA2.8	1	0.0012270689163266344
DNA methylation	Random Forest	SYP.8	1	0.0012223029560936858
DNA methylation	Random Forest	feature_13458	1	0.0012144882642966441
DNA methylation	Random Forest	MYO10.54	1	0.0012059638633657786
DNA methylation	Random Forest	feature_283246	1	0.0011951835472117662
DNA methylation	Random Forest	FAM104B.4	1	0.0011596595024552455
RPPA	Random Forest	TFRC|TFRC	5	0.027365347765582415
RPPA	Random Forest	PIK3CA |PI3K-p110-alpha	5	0.018222513968057016
RPPA	Random Forest	ERBB2|HER2	5	0.016218880647022947
RPPA	Random Forest	NDRG1|NDRG1_pT346	5	0.011377644695231089
RPPA	Random Forest	NOTCH1|Notch1	5	0.01059915745093645
RPPA	Random Forest	GSK3A GSK3B|GSK3-alpha-beta	5	0.008044341089468655
RPPA	Random Forest	MAPK9|JNK2	5	0.007039873681896525
RPPA	Random Forest	ERBB3|HER3	5	0.006968981249951848
RPPA	Random Forest	PRKCB|PKC-pan_BetaII_pS660	5	0.006166952550022951
RPPA	Random Forest	ERRFI1|MIG-6	5	0.005462651070895937
RPPA	Random Forest	AKT1 AKT2 AKT3|Akt_pT308	5	0.0052999486320607974
RPPA	Random Forest	GAB2|GAB2	5	0.00506477618940616
RPPA	Random Forest	IGFBP2|IGFBP2	5	0.004992393562058114
RPPA	Random Forest	KIT|c-Kit	5	0.004626109219469395
RPPA	Random Forest	PRKCA |PKC-alpha_pS657	5	0.004625801068431023
RPPA	Random Forest	FOXM1|FoxM1	5	0.004582986841333054
RPPA	Random Forest	SERPINE1|PAI-1	5	0.0033513857421608546
RPPA	Random Forest	NF2|NF2	5	0.0031369273205742267
RPPA	Random Forest	INPP4B|INPP4B	5	0.003019264476495944
RPPA	Random Forest	BCL2L1|Bcl-xL	5	0.0027351219932660485
RPPA	Random Forest	ITGA2|CD49b	5	0.0026606694029047626
RPPA	Random Forest	PCNA|PCNA	5	0.002329254411054618
RPPA	Random Forest	EIF4EBP1|4E-BP1	5	0.002303074268189593
RPPA	Random Forest	NRG1|Heregulin	5	0.0022881236939305055
RPPA	Random Forest	CLDN7|Claudin-7	5	0.0022649768962350767
RPPA	Random Forest	GAPDH|GAPDH	5	0.002129545447876938
RPPA	Random Forest	ANXA1|Annexin-1	5	0.0020479588716805453
RPPA	Random Forest	RAB25|Rab25	5	0.001996397030735224
RPPA	Random Forest	DVL3|Dvl3	5	0.0018674518791643147
RPPA	Random Forest	PRKCA |PKC-alpha	5	0.001801668593698203
RPPA	Random Forest	PIK3R1 PIK3R2|PI3K-p85	5	0.0015712488098395324
RPPA	Random Forest	ASNS|ASNS	5	0.001550970305841278
RPPA	Random Forest	CCNB1|Cyclin_B1	4	0.001472356563162571
RPPA	Random Forest	BECN1|Beclin	5	0.001468588513054041
RPPA	Random Forest	AKT1 AKT2 AKT3|Akt_pS473	5	0.0014310733314912955
RPPA	Random Forest	MYH9|Myosin-IIa-pS1943	5	0.0014310599814845403
RPPA	Random Forest	MTOR|mTOR_pS2448	5	0.001282165797443571
RPPA	Random Forest	MSH6|MSH6	4	0.0012597779101137224
RPPA	Random Forest	EGFR|EGFR	5	0.0012367538098307603
RPPA	Random Forest	PRKAA1|AMPK_alpha	4	0.001217003361575239
RPPA	Random Forest	XBP1|XBP1	4	0.001132898034732736
RPPA	Random Forest	STK11|LKB1	4	0.0011055080165793415
RPPA	Random Forest	TSC2|Tuberin	5	0.0010977311026203656
RPPA	Random Forest	TP53|p53	5	0.0010757174034050064
RPPA	Random Forest	CHEK2|Chk2_pT68	4	0.0010592576016984932
RPPA	Random Forest	TSC2|Tuberin_pT1462	5	0.001028268588008743
RPPA	Random Forest	CASP7|Caspase-7_cleavedD198	4	9.63300739426262e-4
RPPA	Random Forest	BAD|Bad_pS112	5	9.593826863111307e-4
RPPA	Random Forest	RPS6KA1|p90RSK	5	9.489637647350684e-4
RPPA	Random Forest	PDK1|PDK1_pS241	4	9.040238339168474e-4
RPPA	Random Forest	MS4A1|CD20	5	9.022799106640135e-4
RPPA	Random Forest	STAT3|STAT3_pY705	4	8.654934271245725e-4
RPPA	Random Forest	EEF2|eEF2	5	8.616639970814622e-4
RPPA	Random Forest	YWHAZ|14-3-3_zeta	5	8.568212721167065e-4
RPPA	Random Forest	PRKCD|PKC-delta_pS664	5	8.286474920574774e-4
RPPA	Random Forest	PARK7|DJ-1	5	8.250109807525425e-4
RPPA	Random Forest	LCK|Lck	2	7.923094533376161e-4
RPPA	Random Forest	TUBA1B|Acetyl-a-Tubulin-Lys40	5	7.662919857496262e-4
RPPA	Random Forest	CCNE2|Cyclin_E2	5	7.644728129542606e-4
RPPA	Random Forest	BCL2L11|Bim	4	7.432976565038798e-4
RPPA	Random Forest	EIF4G1|eIF4G	5	7.270062733927061e-4
RPPA	Random Forest	ACVRL1|ACVRL1	3	7.202357716058599e-4
RPPA	Random Forest	RPS6|S6_pS235_S236	4	7.052142040445768e-4
RPPA	Random Forest	GATA3|GATA3	4	6.870014972755736e-4
RPPA	Random Forest	EIF4EBP1|4E-BP1_pT37T46	4	6.733774697207815e-4
RPPA	Random Forest	CDH3|P-Cadherin	5	6.727403193471204e-4
RPPA	Random Forest	YAP1|YAP_pS127	5	6.631641924074547e-4
RPPA	Random Forest	MSH2|MSH2	5	6.618185516968779e-4
RPPA	Random Forest	GSK3A GSK3B|GSK3_pS9	5	6.513171681074134e-4
RPPA	Random Forest	PRKAA1|AMPK_pT172	4	6.461091589945612e-4
RPPA	Random Forest	BCL2|Bcl-2	1	6.368135756424867e-4
RPPA	Random Forest	XRCC1|XRCC1	5	6.315654900642024e-4
RPPA	Random Forest	PDK1|PDK1	4	6.201474077389026e-4
RPPA	Random Forest	PGR|PR	5	6.160467796687279e-4
RPPA	Random Forest	CDKN1B|p27_pT198	3	6.096000112624833e-4
RPPA	Random Forest	MAP2K1|MEK1_pS217_S221	5	5.948830364212547e-4
RPPA	Random Forest	SMAD4|Smad4	4	5.863633616481152e-4
RPPA	Random Forest	ETS1|ETS-1	1	5.835291387095716e-4
RPPA	Random Forest	ERBB2|HER2_pY1248	4	5.835262643544564e-4
RPPA	Random Forest	PECAM1|CD31	2	5.802021466548609e-4
RPPA	Random Forest	PREX1|PREX1	2	5.774910875487149e-4
RPPA	Random Forest	DIABLO|Smac	5	5.739648890465811e-4
RPPA	Random Forest	VHL|VHL	4	5.722481660941581e-4
RPPA	Random Forest	MTOR|mTOR	3	5.679000870614009e-4
RPPA	Random Forest	CHEK2|Chk2	4	5.614279266792836e-4
RPPA	Random Forest	CCNE1|Cyclin_E1	1	5.593584602723523e-4
RPPA	Random Forest	RPS6KA1|p90RSK_pT359_S363	2	5.589545674052601e-4
RPPA	Random Forest	CDKN1B|p27_pT157	3	5.507347335981007e-4
RPPA	Random Forest	TIGAR|TIGAR	3	5.474047525114741e-4
RPPA	Random Forest	ESR1|ER-alpha	3	5.447779569733389e-4
RPPA	Random Forest	EIF4EBP1|4E-BP1_pT70	4	5.411177569100391e-4
RPPA	Random Forest	AR|AR	1	5.345987032846082e-4
RPPA	Random Forest	YBX1|YB-1_pS102	4	5.275305201233604e-4
RPPA	Random Forest	CDH1|E-Cadherin	2	5.24402778321046e-4
RPPA	Random Forest	BAK1|Bak	2	5.152721110914099e-4
RPPA	Random Forest	CAV1|Caveolin-1	3	5.147474467353412e-4
RPPA	Random Forest	SRSF1|SF2	1	5.088035180017323e-4
RPPA	Random Forest	YWHAE|14-3-3_epsilon	3	5.026862825933516e-4
RPPA	Random Forest	MAPK8|JNK_pT183_Y185	4	5.00022283416647e-4
RPPA	Random Forest	RAD51|Rad51	3	4.988013543807855e-4
RPPA	Random Forest	PDCD4|PDCD4	3	4.7358934167763525e-4
RPPA	Random Forest	EGFR|EGFR_pY1068	1	4.605818063623197e-4
RPPA	Random Forest	PTEN|PTEN	2	4.5543766382707496e-4
RPPA	Random Forest	SMAD1|Smad1	4	4.491282644611325e-4
RPPA	Random Forest	CDK1|CDK1	2	4.469046586811264e-4
RPPA	Random Forest	YBX1|YB-1	3	4.4631716693487386e-4
RPPA	Random Forest	SMAD3|Smad3	3	4.4230952941280065e-4
RPPA	Random Forest	BRAF|B-Raf	4	4.337525667937928e-4
RPPA	Random Forest	SRC|Src_pY416	2	4.2822786852632236e-4
RPPA	Random Forest	MAPK1 MAPK3|MAPK_pT202_Y204	2	4.2277506190989975e-4
RPPA	Random Forest	PEA15|PEA15_pS116	3	4.103682878389055e-4
RPPA	Random Forest	EIF4EBP1|4E-BP1_pS65	2	4.0860955369083384e-4
RPPA	Random Forest	FASN|FASN	2	4.0807895213990086e-4
RPPA	Random Forest	AKT1S1|PRAS40_pT246	3	4.048427700900311e-4
RPPA	Random Forest	HSPA1A|HSP70	1	3.966622636881092e-4
RPPA	Random Forest	YAP1|YAP	3	3.938415911680853e-4
RPPA	Random Forest	RAD50|Rad50	1	3.9122835621673935e-4
RPPA	Random Forest	RB1|Rb_pS807_S811	3	3.889121001001263e-4
RPPA	Random Forest	NFKB1|NF-kB-p65_pS536	4	3.877459483121569e-4
RPPA	Random Forest	ACACA ACACB|ACC_pS79	2	3.8689915687234656e-4
RPPA	Random Forest	SYK|Syk	1	3.8480014852057586e-4
RPPA	Random Forest	CTNNB1|beta-Catenin	1	3.8378568424860026e-4
RPPA	Random Forest	TGM2|Transglutaminase	2	3.8239425780357795e-4
RPPA	Random Forest	SRC|Src	1	3.8049470519099126e-4
RPPA	Random Forest	ERCC1|ERCC1	1	3.7621636289726255e-4
RPPA	Random Forest	XRCC5|Ku80	2	3.734922657951397e-4
RPPA	Random Forest	CHEK1|Chk1	2	3.723108674908001e-4
RPPA	Random Forest	BID|Bid	1	3.6874208498575013e-4
RPPA	Random Forest	TSC1|TSC1	3	3.6508765864627673e-4
RPPA	Random Forest	ESR1|ER-alpha_pS118	1	3.6363257547893937e-4
RPPA	Random Forest	CDH2|N-Cadherin	2	3.603274086633458e-4
RPPA	Random Forest	TP53BP1|53BP1	1	3.5674485468413297e-4
RPPA	Random Forest	STAT5A|STAT5-alpha	1	3.543434067248521e-4
RPPA	Random Forest	RICTOR|Rictor	1	3.419214530466983e-4
RPPA	Random Forest	RAF1|C-Raf_pS338	1	3.4050916657744624e-4
RPPA	Random Forest	MYH11|MYH11	2	3.3813007855248257e-4
RPPA	Random Forest	FOXO3|FOXO3a_pS318_S321	1	3.2790805951113524e-4
RPPA	Random Forest	GSK3A GSK3B|GSK3-alpha-beta_pS21_S9	1	3.264924611281095e-4
RPPA	Random Forest	SRC|Src_pY527	1	3.135196549063839e-4
RPPA	Random Forest	PRDX1|PRDX1	1	3.1176634250363786e-4
RPPA	Random Forest	ERBB3|HER3_pY1298	1	3.0685016141770614e-4
mRNA	Random Forest	DSG3	5	0.01339848997753919
mRNA	Random Forest	KRT5	5	0.012498940950921118
mRNA	Random Forest	DSC3	5	0.010029135982387147
mRNA	Random Forest	TP63	5	0.00956773539290882
mRNA	Random Forest	PVRL1	5	0.00857386959619943
mRNA	Random Forest	CSTA	5	0.007588290781721455
mRNA	Random Forest	IRF6	5	0.007253759868329173
mRNA	Random Forest	CALML3	5	0.007032548457327699
mRNA	Random Forest	CLCA2	5	0.006713451379058456
mRNA	Random Forest	SERPINB13	5	0.005646144036818955
mRNA	Random Forest	FAT2	5	0.00563400346118855
mRNA	Random Forest	KRT6A	5	0.005511337142393012
mRNA	Random Forest	ATP1B3	5	0.00546527683934325
mRNA	Random Forest	DDAH1	5	0.005406255165596785
mRNA	Random Forest	KRT31	4	0.005334805600655367
mRNA	Random Forest	KRT6C	5	0.005207859395371269
mRNA	Random Forest	RBM47	5	0.005146624836083964
mRNA	Random Forest	KRT6B	5	0.004819670187931923
mRNA	Random Forest	DAPL1	4	0.0048125481384907005
mRNA	Random Forest	TRIM29	5	0.0045901982325870375
mRNA	Random Forest	PERP	5	0.004568490936815458
mRNA	Random Forest	NKX2-1	5	0.004339997969033842
mRNA	Random Forest	PKP1	5	0.00426151932472266
mRNA	Random Forest	KRT14	5	0.004055943857186929
mRNA	Random Forest	BICD2	5	0.003964390086898403
mRNA	Random Forest	SPRR2A	5	0.0037879539400123645
mRNA	Random Forest	KRT13	5	0.0037019501856706484
mRNA	Random Forest	KRT17	5	0.003565830389192263
mRNA	Random Forest	A2ML1	5	0.00355793524594304
mRNA	Random Forest	CELSR2	5	0.003463170893459004
mRNA	Random Forest	KRT16	5	0.0033640834809587285
mRNA	Random Forest	SLC6A8	5	0.0033619718071342063
mRNA	Random Forest	GPC1	5	0.00333923134109159
mRNA	Random Forest	SPRR2E	5	0.0031002942109713636
mRNA	Random Forest	MLPH	5	0.0030350229259704905
mRNA	Random Forest	NTRK2	5	0.0029033773042109715
mRNA	Random Forest	DVL3	5	0.0028199821352989716
mRNA	Random Forest	SERPINB5	5	0.002817736032079133
mRNA	Random Forest	JAG1	5	0.002711561535263096
mRNA	Random Forest	CGN	5	0.002645007968290141
mRNA	Random Forest	ADAM23	5	0.002558938600716215
mRNA	Random Forest	TMC5	5	0.0025466866497739675
mRNA	Random Forest	PRNP	1	0.0024899615235748156
mRNA	Random Forest	GOLM1	5	0.002445184653871802
mRNA	Random Forest	GBP6	5	0.0024255271118122862
mRNA	Random Forest	COL4A6	2	0.002340001053891459
mRNA	Random Forest	MUC1	5	0.0020995814497870168
mRNA	Random Forest	BMP7	4	0.002097594922843991
mRNA	Random Forest	ALDH3B1	5	0.0020735662754076487
mRNA	Random Forest	SFTA3	5	0.0020326419725308657
mRNA	Random Forest	SLC9A3R2	4	0.0019811790656934585
mRNA	Random Forest	ANXA8	5	0.0019505133555742914
mRNA	Random Forest	ACAP2	1	0.0018336734265483026
mRNA	Random Forest	SLC16A1	5	0.0017680679472872147
mRNA	Random Forest	SLC44A4	5	0.001760312711181842
mRNA	Random Forest	AP2M1	5	0.0016963440333609043
mRNA	Random Forest	CD2AP	1	0.0016924422679108443
mRNA	Random Forest	YEATS2	4	0.0016846451000217505
mRNA	Random Forest	ERBB3	4	0.001683317413675899
mRNA	Random Forest	CLDN3	5	0.0016700169718660675
mRNA	Random Forest	TRA2B	2	0.0016592707739227768
mRNA	Random Forest	LPIN2	3	0.0016329628082123978
mRNA	Random Forest	FBL	3	0.0016042052659454398
mRNA	Random Forest	KRT18	2	0.0015764049625571252
mRNA	Random Forest	PTTG1IP	1	0.00157333607760318
mRNA	Random Forest	SFTA2	5	0.0015345479337372573
mRNA	Random Forest	FMO5	3	0.0015280344971008702
mRNA	Random Forest	KRT7	5	0.0015051132097434166
mRNA	Random Forest	S100A2	5	0.0014647534891139298
mRNA	Random Forest	TFRC	2	0.0014392023145153613
mRNA	Random Forest	COL7A1	5	0.001418621084569389
mRNA	Random Forest	MUC21	3	0.0014145242069481356
mRNA	Random Forest	DST	2	0.0014027956974156065
mRNA	Random Forest	FXR1	3	0.0014026648717223944
mRNA	Random Forest	CXCR7	1	0.001385654687998282
mRNA	Random Forest	SPRR1A	5	0.001369416547902478
mRNA	Random Forest	LMO7	4	0.0013514481602184554
mRNA	Random Forest	STEAP4	1	0.0013206219701576106
mRNA	Random Forest	CMPK1	1	0.0013039210606579914
mRNA	Random Forest	RHCG	3	0.001292487842662757
mRNA	Random Forest	FKBP4	1	0.0012920792822961377
mRNA	Random Forest	PTPRZ1	3	0.0012825338881407627
mRNA	Random Forest	DLG1	4	0.0012782095772627612
mRNA	Random Forest	FOXM1	1	0.0012724079855450368
mRNA	Random Forest	LIMCH1	4	0.0012692173332497472
mRNA	Random Forest	KRT15	3	0.001263784386384296
mRNA	Random Forest	ABCC5	5	0.0012427562778320259
mRNA	Random Forest	PSMD2	3	0.0012358196603705796
mRNA	Random Forest	TESC	2	0.001229772234581178
mRNA	Random Forest	QSOX1.1	5	0.0012263921102641283
mRNA	Random Forest	ADH7	4	0.0012155946755831215
mRNA	Random Forest	AMTN	1	0.0012102546993549242
