feature	importance	layer	model	fold
SPRR2A	0.003027575339200408	mRNA	Random Forest	2
SPRR2E	0.002939735026088899	mRNA	Random Forest	2
KRT16	0.0029296957833871953	mRNA	Random Forest	2
PERP	0.0029260604336243893	mRNA	Random Forest	2
ALDH3B1	0.0027998455753777416	mRNA	Random Forest	2
ANXA8	0.002611124129427253	mRNA	Random Forest	2
GOLM1	0.002589667685090386	mRNA	Random Forest	2
ADAM23	0.0025773836497325923	mRNA	Random Forest	2
CELSR2	0.002573718763863545	mRNA	Random Forest	2
GBP6	0.0025116878663668284	mRNA	Random Forest	2
SLC44A4	0.0024302658312071053	mRNA	Random Forest	2
GPC1	0.0022164268115963024	mRNA	Random Forest	2
A2ML1	0.0022163185716267894	mRNA	Random Forest	2
SLC9A3R2	0.0022006790465808014	mRNA	Random Forest	2
KRT18	0.00218501404109424	mRNA	Random Forest	2
SFTA3	0.0021650233684360537	mRNA	Random Forest	2
S100A2	0.002137106000123235	mRNA	Random Forest	2
BMP7	0.0021047034047557123	mRNA	Random Forest	2
TMC5	0.0020019075456635354	mRNA	Random Forest	2
LPIN2	0.0019445006256149956	mRNA	Random Forest	2
SPRR1A	0.0018098246780059184	mRNA	Random Forest	2
FBL	0.001787556529078473	mRNA	Random Forest	2
CGN	0.0017659584621347343	mRNA	Random Forest	2
JAG1	0.001701540671361946	mRNA	Random Forest	2
CD2AP	0.0016924422679108443	mRNA	Random Forest	2
SLC16A1	0.001673057719309317	mRNA	Random Forest	2
PTHLH	0.0016696371062330444	mRNA	Random Forest	2
PTDSS1	0.0016030130431399284	mRNA	Random Forest	2
S100A7	0.0014790476136230205	mRNA	Random Forest	2
CLDN3	0.001423107811937103	mRNA	Random Forest	2
COL4A6	0.0014148921398844426	mRNA	Random Forest	2
LMO7	0.0013342263065309146	mRNA	Random Forest	2
PTPRZ1	0.0012450295367516068	mRNA	Random Forest	2
AP2M1	0.0012448184686539355	mRNA	Random Forest	2
KRT7	0.0012424787705809118	mRNA	Random Forest	2
ACSL5	0.0012347492617397946	mRNA	Random Forest	2
FXR1	0.0012151782702777318	mRNA	Random Forest	2
AMTN	0.0012102546993549242	mRNA	Random Forest	2
YEATS2	0.001175323069492431	mRNA	Random Forest	2
QSOX1.1	0.0011686109357671622	mRNA	Random Forest	2
CD46	0.0011653194869145542	mRNA	Random Forest	2
EPCAM	0.0011557824457599222	mRNA	Random Forest	2
CEACAM6	0.0011298404330588139	mRNA	Random Forest	2
RBP1	0.0011016670318472737	mRNA	Random Forest	2
SPINK1	0.0010867251926445461	mRNA	Random Forest	2
MBIP	0.001074039765671866	mRNA	Random Forest	2
TRA2B	0.0010553291783998013	mRNA	Random Forest	2
RAPGEFL1	0.0010465780024992775	mRNA	Random Forest	2
SFTA2	0.0010168110657602515	mRNA	Random Forest	2
AGR2	9.782258061180106e-4	mRNA	Random Forest	2
FZD6	9.7764534022193e-4	mRNA	Random Forest	2
CLCA4	9.135295962939621e-4	mRNA	Random Forest	2
ERBB3	9.029171049936595e-4	mRNA	Random Forest	2
ABCC5	8.939651600786384e-4	mRNA	Random Forest	2
LIMCH1	8.436236524003107e-4	mRNA	Random Forest	2
COL4A5	8.325631101150921e-4	mRNA	Random Forest	2
CD63	8.153203885209881e-4	mRNA	Random Forest	2
RHCG	8.135831594716791e-4	mRNA	Random Forest	2
DST	7.949247484217743e-4	mRNA	Random Forest	2
MUC13	7.932604581009144e-4	mRNA	Random Forest	2
ACTL6A	7.791334576039286e-4	mRNA	Random Forest	2
RPS6KA2	7.705378436611694e-4	mRNA	Random Forest	2
PI3	7.628652189393145e-4	mRNA	Random Forest	2
COL7A1	7.574906352673254e-4	mRNA	Random Forest	2
LMNB2	7.529568720803299e-4	mRNA	Random Forest	2
FMO5	7.502551417646117e-4	mRNA	Random Forest	2
LGALS7	7.474274347837487e-4	mRNA	Random Forest	2
FUCA1	7.301109542839923e-4	mRNA	Random Forest	2
KRT15	7.191244877443963e-4	mRNA	Random Forest	2
KRT5	0.013912804890545164	mRNA	Random Forest	3
TP63	0.012267598633713826	mRNA	Random Forest	3
DSG3	0.010787117547316039	mRNA	Random Forest	3
PVRL1	0.010249633182211716	mRNA	Random Forest	3
CSTA	0.008549587144255216	mRNA	Random Forest	3
CLCA2	0.008348069389508399	mRNA	Random Forest	3
DSC3	0.008279728551261809	mRNA	Random Forest	3
IRF6	0.008222594207464172	mRNA	Random Forest	3
CALML3	0.006779958499032091	mRNA	Random Forest	3
TRIM29	0.006006207857743432	mRNA	Random Forest	3
KRT6C	0.005617325268350786	mRNA	Random Forest	3
SERPINB13	0.005606284933260958	mRNA	Random Forest	3
BICD2	0.005560541579483351	mRNA	Random Forest	3
PKP1	0.005446173802756346	mRNA	Random Forest	3
ATP1B3	0.005299945717932188	mRNA	Random Forest	3
KRT6A	0.005232378644728938	mRNA	Random Forest	3
RBM47	0.005110425406489799	mRNA	Random Forest	3
FAT2	0.0050678477761786425	mRNA	Random Forest	3
CGN	0.004723627723028963	mRNA	Random Forest	3
GPC1	0.00444317795408824	mRNA	Random Forest	3
DDAH1	0.0043999890103253985	mRNA	Random Forest	3
KRT17	0.0043039504560116425	mRNA	Random Forest	3
NKX2-1	0.004286395738182712	mRNA	Random Forest	3
PERP	0.004023316166511431	mRNA	Random Forest	3
SPRR2A	0.0038098983820653632	mRNA	Random Forest	3
SLC6A8	0.0037064629630119226	mRNA	Random Forest	3
DAPL1	0.0036815446573872945	mRNA	Random Forest	3
KRT13	0.0035695098784455964	mRNA	Random Forest	3
KRT16	0.0035373212302775067	mRNA	Random Forest	3
KRT6B	0.003525431439537295	mRNA	Random Forest	3
MLPH	0.0035176857441703417	mRNA	Random Forest	3
KRT14	0.0034494618746644425	mRNA	Random Forest	3
NTRK2	0.003322100823370503	mRNA	Random Forest	3
ADAM23	0.0033214149666897686	mRNA	Random Forest	3
COL4A6	0.0032651099678984753	mRNA	Random Forest	3
CELSR2	0.0032219768121903086	mRNA	Random Forest	3
SERPINB5	0.003157166242776465	mRNA	Random Forest	3
TMC5	0.002767803590585374	mRNA	Random Forest	3
JAG1	0.002628008160507771	mRNA	Random Forest	3
KRT31	0.0025915921822854686	mRNA	Random Forest	3
GBP6	0.002540056326944354	mRNA	Random Forest	3
ANXA8	0.0025312706586639723	mRNA	Random Forest	3
ERBB3	0.002528273157546834	mRNA	Random Forest	3
PRNP	0.0024899615235748156	mRNA	Random Forest	3
DVL3	0.0024870973637791663	mRNA	Random Forest	3
SLC44A4	0.002276445658993688	mRNA	Random Forest	3
SPRR2E	0.002186018454830661	mRNA	Random Forest	3
RPS6KA2	0.00208191541617638	mRNA	Random Forest	3
SFTA3	0.002049856989598418	mRNA	Random Forest	3
DST	0.0020106666464094385	mRNA	Random Forest	3
A2ML1	0.001962871436480802	mRNA	Random Forest	3
BMP7	0.0019224560854879408	mRNA	Random Forest	3
SLC16A1	0.0018769019939854257	mRNA	Random Forest	3
DLG1	0.0018015314277492803	mRNA	Random Forest	3
COL7A1	0.0017946788426391614	mRNA	Random Forest	3
LIMCH1	0.001743003450824027	mRNA	Random Forest	3
AP2M1	0.0017053038458196956	mRNA	Random Forest	3
BLCAP	0.00163174956555187	mRNA	Random Forest	3
ABCC5	0.0015843256217451202	mRNA	Random Forest	3
PTTG1IP	0.00157333607760318	mRNA	Random Forest	3
CLDN3	0.0015547806717064172	mRNA	Random Forest	3
GOLM1	0.0015535449338940385	mRNA	Random Forest	3
FZD6	0.0015239059108967715	mRNA	Random Forest	3
YEATS2	0.0014998370620219006	mRNA	Random Forest	3
MUC1	0.0014952364222071827	mRNA	Random Forest	3
ADH7	0.0014771366231939172	mRNA	Random Forest	3
KRT15	0.0014242589767098851	mRNA	Random Forest	3
CXCR7	0.001385654687998282	mRNA	Random Forest	3
KRT7	0.001338342030311205	mRNA	Random Forest	3
STEAP4	0.0013206219701576106	mRNA	Random Forest	3
FXR1	0.0013203728123345193	mRNA	Random Forest	3
ALDH3B1	0.0012794131458559147	mRNA	Random Forest	3
ACTL6A	0.0012569096764709648	mRNA	Random Forest	3
SFTA2	0.0012489596391361951	mRNA	Random Forest	3
ATP11B	0.0012434910790819435	mRNA	Random Forest	3
PTPRZ1	0.0012137988334970896	mRNA	Random Forest	3
LMO3	0.0012004297806438944	mRNA	Random Forest	3
COL4A5	0.0011831975250320942	mRNA	Random Forest	3
CD9	0.0011091228582184981	mRNA	Random Forest	3
S100A2	0.001090555233061283	mRNA	Random Forest	3
LMO7	0.001075986010523723	mRNA	Random Forest	3
SOX2	0.0010734511393038122	mRNA	Random Forest	3
SPRR1A	0.0010666486731354067	mRNA	Random Forest	3
MT1X	0.0010653720530343438	mRNA	Random Forest	3
QSOX1.1	0.0010606369468119724	mRNA	Random Forest	3
FBP1	0.0010600183144674107	mRNA	Random Forest	3
MUC21	0.001050125748345055	mRNA	Random Forest	3
SLC9A3R2	0.0010178749692645553	mRNA	Random Forest	3
CD55	9.876734277183927e-4	mRNA	Random Forest	3
PTDSS1	9.676633178013829e-4	mRNA	Random Forest	3
ATP11A	9.571978149143592e-4	mRNA	Random Forest	3
FAM107B	9.530732742642245e-4	mRNA	Random Forest	3
ACSL5	9.509644798956583e-4	mRNA	Random Forest	3
CD63	9.21227817073943e-4	mRNA	Random Forest	3
ITGA6	9.067132189861158e-4	mRNA	Random Forest	3
GJB6	9.063706605284565e-4	mRNA	Random Forest	3
PARL	8.878445497696723e-4	mRNA	Random Forest	3
S100A7	8.853203258086628e-4	mRNA	Random Forest	3
LRP10	8.757044366366544e-4	mRNA	Random Forest	3
PSMD2	8.327571380361232e-4	mRNA	Random Forest	3
DSG3	0.015002652080435757	mRNA	Random Forest	4
KRT5	0.0148400060151176	mRNA	Random Forest	4
DSC3	0.011753703351261937	mRNA	Random Forest	4
TP63	0.00953247751072285	mRNA	Random Forest	4
PVRL1	0.0087433713023079	mRNA	Random Forest	4
CALML3	0.007847294717148987	mRNA	Random Forest	4
CSTA	0.00718354837899227	mRNA	Random Forest	4
ATP1B3	0.00670022958970482	mRNA	Random Forest	4
CLCA2	0.006634296703564059	mRNA	Random Forest	4
KRT6C	0.006320582554480978	mRNA	Random Forest	4
FAT2	0.006174183140356105	mRNA	Random Forest	4
IRF6	0.005967216181927166	mRNA	Random Forest	4
DAPL1	0.005905657346278662	mRNA	Random Forest	4
SERPINB13	0.005660123577860733	mRNA	Random Forest	4
DDAH1	0.005088343948554888	mRNA	Random Forest	4
KRT6A	0.0050598376261573935	mRNA	Random Forest	4
KRT31	0.004873442221354331	mRNA	Random Forest	4
PERP	0.004777298490121037	mRNA	Random Forest	4
SPRR2E	0.00476328660590441	mRNA	Random Forest	4
A2ML1	0.004372751939996838	mRNA	Random Forest	4
GPC1	0.0043204489364750765	mRNA	Random Forest	4
NKX2-1	0.004042583967235588	mRNA	Random Forest	4
BICD2	0.003995110630857888	mRNA	Random Forest	4
KRT6B	0.003979604473295028	mRNA	Random Forest	4
MLPH	0.003802299354300652	mRNA	Random Forest	4
KRT14	0.0035617670809095932	mRNA	Random Forest	4
SERPINB5	0.003497975041009096	mRNA	Random Forest	4
KRT16	0.0034958440873317557	mRNA	Random Forest	4
RBM47	0.0034543876020530005	mRNA	Random Forest	4
KRT13	0.003213620203174176	mRNA	Random Forest	4
PKP1	0.0030942766057777526	mRNA	Random Forest	4
CELSR2	0.002906453033289992	mRNA	Random Forest	4
KRT17	0.002766248082965755	mRNA	Random Forest	4
TRIM29	0.0027562243392102457	mRNA	Random Forest	4
SLC6A8	0.0024944521535312895	mRNA	Random Forest	4
SPRR2A	0.002415993562961896	mRNA	Random Forest	4
YEATS2	0.0022594520493880656	mRNA	Random Forest	4
KRT7	0.00223542137298522	mRNA	Random Forest	4
CLDN3	0.002225263501773469	mRNA	Random Forest	4
GBP6	0.0022115475507258208	mRNA	Random Forest	4
JAG1	0.002179310500811944	mRNA	Random Forest	4
DVL3	0.002149870155897683	mRNA	Random Forest	4
ABCC5	0.002104227953392762	mRNA	Random Forest	4
AP2M1	0.002089707551713495	mRNA	Random Forest	4
BMP7	0.002046188511550275	mRNA	Random Forest	4
S100A2	0.001966408554991706	mRNA	Random Forest	4
ANXA8	0.0019317126862594134	mRNA	Random Forest	4
ADAM23	0.001907778655638463	mRNA	Random Forest	4
NTRK2	0.0018972135436210863	mRNA	Random Forest	4
SFTA2	0.001795179178816803	mRNA	Random Forest	4
FBL	0.0017762590911135734	mRNA	Random Forest	4
RHCG	0.0017385135545270815	mRNA	Random Forest	4
GOLM1	0.0016568615538777934	mRNA	Random Forest	4
DLG1	0.0016544908299762086	mRNA	Random Forest	4
S100A7	0.0016344883214719102	mRNA	Random Forest	4
ALDH3B1	0.0015866666819885035	mRNA	Random Forest	4
TESC	0.0014682220369744228	mRNA	Random Forest	4
SLC16A1	0.0014650061181900073	mRNA	Random Forest	4
CGN	0.001448591873996244	mRNA	Random Forest	4
SLC44A4	0.0014405590500588463	mRNA	Random Forest	4
FZD6	0.0013196393285337753	mRNA	Random Forest	4
CMPK1	0.0013039210606579914	mRNA	Random Forest	4
ADH7	0.0012690958261287655	mRNA	Random Forest	4
SPRR1A	0.0012435746654190056	mRNA	Random Forest	4
PSMD2	0.0011685241522370747	mRNA	Random Forest	4
ACSL5	0.001151557575749785	mRNA	Random Forest	4
ITGA6	0.0010787026847028057	mRNA	Random Forest	4
PREP	0.0010775029680958176	mRNA	Random Forest	4
QSOX1.1	0.0010728404426188832	mRNA	Random Forest	4
CLCA4	0.0010716424855890846	mRNA	Random Forest	4
RANGAP1	0.0010634630477070067	mRNA	Random Forest	4
UGT1A7	0.0010576220195430233	mRNA	Random Forest	4
COL7A1	0.0010341787136452256	mRNA	Random Forest	4
C3orf58	0.0010322624678894268	mRNA	Random Forest	4
RPS6KA2	0.0010291288590698014	mRNA	Random Forest	4
SPINK1	9.693212544115954e-4	mRNA	Random Forest	4
KRT18	9.677958840200102e-4	mRNA	Random Forest	4
CSDA	9.612774219712901e-4	mRNA	Random Forest	4
ATP11A	9.49415776374329e-4	mRNA	Random Forest	4
MCM2	9.413230528637688e-4	mRNA	Random Forest	4
NCBP2	9.268656539748179e-4	mRNA	Random Forest	4
LMNB2	9.205366495057037e-4	mRNA	Random Forest	4
SOX2	9.166687264770395e-4	mRNA	Random Forest	4
SFTA3	9.1385042976339e-4	mRNA	Random Forest	4
CLDN1	9.11918521349198e-4	mRNA	Random Forest	4
NRP1	9.011534836849519e-4	mRNA	Random Forest	4
CD63	8.99093210156593e-4	mRNA	Random Forest	4
LMO3	8.72338396870949e-4	mRNA	Random Forest	4
TMC5	8.718687475205094e-4	mRNA	Random Forest	4
PTDSS1	8.177766083083095e-4	mRNA	Random Forest	4
BLCAP	8.145791006560363e-4	mRNA	Random Forest	4
CYP2S1	8.142172916265626e-4	mRNA	Random Forest	4
OLFM1	7.961006264547979e-4	mRNA	Random Forest	4
SLC2A1	7.902213379208607e-4	mRNA	Random Forest	4
PTHLH	7.839756086254123e-4	mRNA	Random Forest	4
MUC1	7.729002175962958e-4	mRNA	Random Forest	4
IVL	7.707095262752664e-4	mRNA	Random Forest	4
FOXE1	7.665363313694005e-4	mRNA	Random Forest	4
SPRR2D	7.561243470491779e-4	mRNA	Random Forest	4
PI3	7.536842969167929e-4	mRNA	Random Forest	4
DSG3	0.015592965771302005	mRNA	Random Forest	5
DSC3	0.011159312533187912	mRNA	Random Forest	5
KRT5	0.009900010212350315	mRNA	Random Forest	5
PVRL1	0.008301053662782044	mRNA	Random Forest	5
TP63	0.0082633507306167555	mRNA	Random Forest	5
SERPINB13	0.0070571872894099105	mRNA	Random Forest	5
IRF6	0.007003543523684177	mRNA	Random Forest	5
ATP1B3	0.006932899640583567	mRNA	Random Forest	5
PERP	0.006911475052116351	mRNA	Random Forest	5
CALML3	0.006636980396879836	mRNA	Random Forest	5
RBM47	0.0066237548946776435	mRNA	Random Forest	5
CSTA	0.0062421835622599	mRNA	Random Forest	5
CLCA2	0.006222661753889397	mRNA	Random Forest	5
TRIM29	0.00600588797723657	mRNA	Random Forest	5
KRT6B	0.005904818674976338	mRNA	Random Forest	5
NKX2-1	0.0058357997063604875	mRNA	Random Forest	5
FAT2	0.005613910071123705	mRNA	Random Forest	5
DAPL1	0.005435362512104209	mRNA	Random Forest	5
KRT6A	0.005421644945120129	mRNA	Random Forest	5
DDAH1	0.004657733569815537	mRNA	Random Forest	5
KRT6C	0.003991300486067106	mRNA	Random Forest	5
KRT13	0.003932134504786044	mRNA	Random Forest	5
KRT17	0.0039050479257984696	mRNA	Random Forest	5
ADAM23	0.00375587641152039	mRNA	Random Forest	5
NTRK2	0.0037535859734376094	mRNA	Random Forest	5
SPRR2A	0.0037255828411899695	mRNA	Random Forest	5
A2ML1	0.0036903635525475558	mRNA	Random Forest	5
PKP1	0.0036683458922258092	mRNA	Random Forest	5
CELSR2	0.0034964118956898648	mRNA	Random Forest	5
GOLM1	0.003441241441302805	mRNA	Random Forest	5
BICD2	0.003307388787841558	mRNA	Random Forest	5
GPC1	0.0032031695048076857	mRNA	Random Forest	5
KRT16	0.003185910077996148	mRNA	Random Forest	5
SFTA3	0.003108547136270813	mRNA	Random Forest	5
KRT14	0.00309458133560212	mRNA	Random Forest	5
GBP6	0.0027340205193365553	mRNA	Random Forest	5
TMC5	0.0026079353374918106	mRNA	Random Forest	5
MUC1	0.0024943388954689603	mRNA	Random Forest	5
SLC16A1	0.0024345935486228473	mRNA	Random Forest	5
CGN	0.0023945361269791707	mRNA	Random Forest	5
SPRR2E	0.002340183548218463	mRNA	Random Forest	5
SLC9A3R2	0.0022685905414820116	mRNA	Random Forest	5
ERBB3	0.0022598234183353956	mRNA	Random Forest	5
FMO5	0.0022325827461193333	mRNA	Random Forest	5
DVL3	0.002223707457042335	mRNA	Random Forest	5
AP2M1	0.002219464747807735	mRNA	Random Forest	5
SLC6A8	0.00202620198801383	mRNA	Random Forest	5
JAG1	0.0019149094450216393	mRNA	Random Forest	5
ALDH3B1	0.00183138823685797	mRNA	Random Forest	5
QSOX1.1	0.0018311515217215313	mRNA	Random Forest	5
MLPH	0.0018288392424672779	mRNA	Random Forest	5
SFTA2	0.0016479096468897895	mRNA	Random Forest	5
CLDN3	0.0015489707167794264	mRNA	Random Forest	5
SPINK1	0.0015468366225752177	mRNA	Random Forest	5
SLC44A4	0.001509989349713529	mRNA	Random Forest	5
ACSL5	0.001463099531617782	mRNA	Random Forest	5
KRT7	0.0014438304926104293	mRNA	Random Forest	5
LPIN2	0.0014084138877224427	mRNA	Random Forest	5
COL7A1	0.0013895865201728251	mRNA	Random Forest	5
PTPRZ1	0.0013887732941735916	mRNA	Random Forest	5
UGT1A7	0.0013596074377650342	mRNA	Random Forest	5
RHCG	0.0013253668139895103	mRNA	Random Forest	5
FKBP4	0.0012920792822961377	mRNA	Random Forest	5
FOXM1	0.0012724079855450368	mRNA	Random Forest	5
SERPINB5	0.0012424230553892933	mRNA	Random Forest	5
ADH7	0.0012399823632137145	mRNA	Random Forest	5
CLCA4	0.0012245369161807652	mRNA	Random Forest	5
SHROOM3	0.0011242621568592214	mRNA	Random Forest	5
LMO7	0.001120065761139684	mRNA	Random Forest	5
ATP11A	0.0010951986412587207	mRNA	Random Forest	5
CD9	0.0010882565364766742	mRNA	Random Forest	5
MUC21	0.001067833621048478	mRNA	Random Forest	5
PI3	0.0010558388403433113	mRNA	Random Forest	5
B3GNT7	0.0010553593726188022	mRNA	Random Forest	5
CPM	0.001041210566171936	mRNA	Random Forest	5
SPRR1A	0.00103895331390942	mRNA	Random Forest	5
MT1X	0.0010287238080913031	mRNA	Random Forest	5
CD46	0.0010225379567570733	mRNA	Random Forest	5
PARL	0.0010144146238891052	mRNA	Random Forest	5
PTDSS1	0.0010008015638758754	mRNA	Random Forest	5
FOXE1	9.78520937884171e-4	mRNA	Random Forest	5
LIMCH1	9.517995307704918e-4	mRNA	Random Forest	5
ACTL6A	9.163443770127495e-4	mRNA	Random Forest	5
ST3GAL5	9.028746467430604e-4	mRNA	Random Forest	5
TTLL12	8.966771972390632e-4	mRNA	Random Forest	5
S100A7	8.941705023580153e-4	mRNA	Random Forest	5
TFRC	8.890850568659845e-4	mRNA	Random Forest	5
COL4A5	8.820273172086464e-4	mRNA	Random Forest	5
SPRR1B	8.690719024006601e-4	mRNA	Random Forest	5
PTHLH	8.61764970257562e-4	mRNA	Random Forest	5
